run_label,stage,source,file_type,family_id,reason,status,object_kind,ref_kind,bytes
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/t2/workspaces/incident-005/logs/artifact_audit.json,artifact_audit_json,incident_diagnosis,,,,,3866
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/t2/workspaces/incident-005/logs/hydration_audit.json,hydration_audit_json,incident_diagnosis,,,,,4442
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/t2/workspaces/incident-006/logs/artifact_audit.json,artifact_audit_json,incident_diagnosis,,,,,3866
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/t2/workspaces/incident-006/logs/hydration_audit.json,hydration_audit_json,incident_diagnosis,,,,,4440
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/t2/workspaces/incident-010/logs/artifact_audit.json,artifact_audit_json,incident_diagnosis,,,,,3866
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/t2/workspaces/incident-010/logs/hydration_audit.json,hydration_audit_json,incident_diagnosis,,,,,4442
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-001/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-001/sidecars/memory_commits/mem-current-incident-001.json,memory_commit_json,incident_diagnosis,,,,,2685
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-001/sidecars/hydration_accounting_audits/incident-001.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4605
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-007/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-007/sidecars/memory_commits/mem-current-incident-007.json,memory_commit_json,incident_diagnosis,,,,,2718
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-007/sidecars/hydration_accounting_audits/incident-007.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-004/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-004/sidecars/memory_commits/mem-current-incident-004.json,memory_commit_json,incident_diagnosis,,,,,2713
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-004/sidecars/hydration_accounting_audits/incident-004.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-009/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-009/sidecars/memory_commits/mem-current-incident-009.json,memory_commit_json,incident_diagnosis,,,,,2696
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-009/sidecars/hydration_accounting_audits/incident-009.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-008/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-008/sidecars/memory_commits/mem-current-incident-008.json,memory_commit_json,incident_diagnosis,,,,,2702
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-008/sidecars/hydration_accounting_audits/incident-008.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4605
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-003/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-003/sidecars/memory_commits/mem-current-incident-003.json,memory_commit_json,incident_diagnosis,,,,,2771
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-003/sidecars/hydration_accounting_audits/incident-003.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4605
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-002/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-002/sidecars/memory_commits/mem-current-incident-002.json,memory_commit_json,incident_diagnosis,,,,,2675
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-002/sidecars/hydration_accounting_audits/incident-002.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-005/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-005/sidecars/memory_commits/mem-current-incident-005.json,memory_commit_json,incident_diagnosis,,,,,2674
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-005/sidecars/hydration_accounting_audits/incident-005.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-006/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-006/sidecars/memory_commits/mem-current-incident-006.json,memory_commit_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-006/sidecars/hydration_accounting_audits/incident-006.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-010/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-010/sidecars/memory_commits/mem-current-incident-010.json,memory_commit_json,incident_diagnosis,,,,,2725
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L1/incident-010/sidecars/hydration_accounting_audits/incident-010.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-001/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-001/sidecars/memory_commits/mem-current-incident-001.json,memory_commit_json,incident_diagnosis,,,,,2766
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-001/sidecars/hydration_accounting_audits/incident-001.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4605
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-007/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-007/sidecars/memory_commits/mem-current-incident-007.json,memory_commit_json,incident_diagnosis,,,,,2654
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-007/sidecars/hydration_accounting_audits/incident-007.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4604
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-004/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-004/sidecars/memory_commits/mem-current-incident-004.json,memory_commit_json,incident_diagnosis,,,,,2747
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-004/sidecars/hydration_accounting_audits/incident-004.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-009/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-009/sidecars/memory_commits/mem-current-incident-009.json,memory_commit_json,incident_diagnosis,,,,,2683
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-009/sidecars/hydration_accounting_audits/incident-009.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-008/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-008/sidecars/memory_commits/mem-current-incident-008.json,memory_commit_json,incident_diagnosis,,,,,2801
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-008/sidecars/hydration_accounting_audits/incident-008.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4605
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-003/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-003/sidecars/memory_commits/mem-current-incident-003.json,memory_commit_json,incident_diagnosis,,,,,2854
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-003/sidecars/hydration_accounting_audits/incident-003.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4605
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-002/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-002/sidecars/memory_commits/mem-current-incident-002.json,memory_commit_json,incident_diagnosis,,,,,2757
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-002/sidecars/hydration_accounting_audits/incident-002.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-005/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-005/sidecars/memory_commits/mem-current-incident-005.json,memory_commit_json,incident_diagnosis,,,,,2724
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-005/sidecars/hydration_accounting_audits/incident-005.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-006/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-006/sidecars/memory_commits/mem-current-incident-006.json,memory_commit_json,incident_diagnosis,,,,,2689
flagship_family_diag,flagship_family_diagnostics,work/flagship_family_diagnostics/continuous/incident_diagnosis_v2/statebus/runtime/L0/incident-006/sidecars/hydration_accounting_audits/incident-006.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
